VKGroup_1;VkGroup_2;Quantity;vk1_custom_id;vk2_custom_id
22822305;2158488;31;183;74
17655824;35486626;42;150;620
29302425;29559271;127;375;388
24098496;41041067;45;227;759
24098496;27531145;42;227;321
50409684;2237;142;943;17
34274053;36147615;71;565;639
34486229;37119411;39;577;665
40427933;28261334;27;741;343
22798006;48512305;35;182;908
12382740;27797026;22;123;328
1388;25117353;29;12;247
1177;43215063;25;10;814
29302425;36147615;91;375;639
19799369;24098496;21;163;227
57846937;32194285;28;1046;502
32194285;33621085;29;502;544
69589815;125553684;59;1171;1432
34116496;40776453;26;556;753
38379853;41002749;34;692;758
460389;28950133;54;58;363
26555975;29246653;23;298;373
34199707;25117353;28;561;247
